Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (1) program -> . BEGIN program1 TECKA

    BEGIN           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BEGIN . program1 TECKA
    (2) program1 -> . prikaz program2
    (7) prikaz -> . promenna PRIRAZENI vyraz
    (8) prikaz -> . BEGIN program1
    (9) prikaz -> . IF vyraz THEN prikaz
    (10) prikaz -> . IF vyraz THEN prikaz ELSE prikaz
    (11) prikaz -> . FOR promenna PRIRAZENI vyraz for vyraz DO prikaz
    (14) prikaz -> . WHILE vyraz DO prikaz
    (15) prikaz -> . REPEAT prikazy UNTIL vyraz
    (16) prikaz -> . error STREDNIK
    (20) prikaz -> . WRITELN
    (21) prikaz -> . write LPAR retez RPAR
    (25) prikaz -> . write LPAR write2 write3 RPAR
    (32) prikaz -> . READ LPAR promenna RPAR
    (63) promenna -> . PROMENNA
    (22) write -> . WRITE
    (23) write -> . WRITELN

    BEGIN           shift and go to state 3
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 9
    REPEAT          shift and go to state 10
    error           shift and go to state 11
    WRITELN         shift and go to state 12
    READ            shift and go to state 14
    PROMENNA        shift and go to state 15
    WRITE           shift and go to state 16

    program1                       shift and go to state 4
    prikaz                         shift and go to state 5
    promenna                       shift and go to state 6
    write                          shift and go to state 13

state 3

    (8) prikaz -> BEGIN . program1
    (2) program1 -> . prikaz program2
    (7) prikaz -> . promenna PRIRAZENI vyraz
    (8) prikaz -> . BEGIN program1
    (9) prikaz -> . IF vyraz THEN prikaz
    (10) prikaz -> . IF vyraz THEN prikaz ELSE prikaz
    (11) prikaz -> . FOR promenna PRIRAZENI vyraz for vyraz DO prikaz
    (14) prikaz -> . WHILE vyraz DO prikaz
    (15) prikaz -> . REPEAT prikazy UNTIL vyraz
    (16) prikaz -> . error STREDNIK
    (20) prikaz -> . WRITELN
    (21) prikaz -> . write LPAR retez RPAR
    (25) prikaz -> . write LPAR write2 write3 RPAR
    (32) prikaz -> . READ LPAR promenna RPAR
    (63) promenna -> . PROMENNA
    (22) write -> . WRITE
    (23) write -> . WRITELN

    BEGIN           shift and go to state 3
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 9
    REPEAT          shift and go to state 10
    error           shift and go to state 11
    WRITELN         shift and go to state 12
    READ            shift and go to state 14
    PROMENNA        shift and go to state 15
    WRITE           shift and go to state 16

    program1                       shift and go to state 17
    prikaz                         shift and go to state 5
    promenna                       shift and go to state 6
    write                          shift and go to state 13

state 4

    (1) program -> BEGIN program1 . TECKA

    TECKA           shift and go to state 18


state 5

    (2) program1 -> prikaz . program2
    (3) program2 -> . STREDNIK program3
    (4) program2 -> . END

    STREDNIK        shift and go to state 20
    END             shift and go to state 21

    program2                       shift and go to state 19

state 6

    (7) prikaz -> promenna . PRIRAZENI vyraz

    PRIRAZENI       shift and go to state 22


state 7

    (9) prikaz -> IF . vyraz THEN prikaz
    (10) prikaz -> IF . vyraz THEN prikaz ELSE prikaz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 23
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 8

    (11) prikaz -> FOR . promenna PRIRAZENI vyraz for vyraz DO prikaz
    (63) promenna -> . PROMENNA

    PROMENNA        shift and go to state 15

    promenna                       shift and go to state 35

state 9

    (14) prikaz -> WHILE . vyraz DO prikaz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 36
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 10

    (15) prikaz -> REPEAT . prikazy UNTIL vyraz
    (17) prikazy -> . prikaz STREDNIK prikazy1
    (7) prikaz -> . promenna PRIRAZENI vyraz
    (8) prikaz -> . BEGIN program1
    (9) prikaz -> . IF vyraz THEN prikaz
    (10) prikaz -> . IF vyraz THEN prikaz ELSE prikaz
    (11) prikaz -> . FOR promenna PRIRAZENI vyraz for vyraz DO prikaz
    (14) prikaz -> . WHILE vyraz DO prikaz
    (15) prikaz -> . REPEAT prikazy UNTIL vyraz
    (16) prikaz -> . error STREDNIK
    (20) prikaz -> . WRITELN
    (21) prikaz -> . write LPAR retez RPAR
    (25) prikaz -> . write LPAR write2 write3 RPAR
    (32) prikaz -> . READ LPAR promenna RPAR
    (63) promenna -> . PROMENNA
    (22) write -> . WRITE
    (23) write -> . WRITELN

    BEGIN           shift and go to state 3
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 9
    REPEAT          shift and go to state 10
    error           shift and go to state 11
    WRITELN         shift and go to state 12
    READ            shift and go to state 14
    PROMENNA        shift and go to state 15
    WRITE           shift and go to state 16

    prikazy                        shift and go to state 37
    prikaz                         shift and go to state 38
    promenna                       shift and go to state 6
    write                          shift and go to state 13

state 11

    (16) prikaz -> error . STREDNIK

    STREDNIK        shift and go to state 39


state 12

    (20) prikaz -> WRITELN .
    (23) write -> WRITELN .

    STREDNIK        reduce using rule 20 (prikaz -> WRITELN .)
    END             reduce using rule 20 (prikaz -> WRITELN .)
    ELSE            reduce using rule 20 (prikaz -> WRITELN .)
    LPAR            reduce using rule 23 (write -> WRITELN .)


state 13

    (21) prikaz -> write . LPAR retez RPAR
    (25) prikaz -> write . LPAR write2 write3 RPAR

    LPAR            shift and go to state 40


state 14

    (32) prikaz -> READ . LPAR promenna RPAR

    LPAR            shift and go to state 41


state 15

    (63) promenna -> PROMENNA .

    PRIRAZENI       reduce using rule 63 (promenna -> PROMENNA .)
    THEN            reduce using rule 63 (promenna -> PROMENNA .)
    TIMES           reduce using rule 63 (promenna -> PROMENNA .)
    DIVIDE          reduce using rule 63 (promenna -> PROMENNA .)
    MOD             reduce using rule 63 (promenna -> PROMENNA .)
    AND             reduce using rule 63 (promenna -> PROMENNA .)
    BIT_AND         reduce using rule 63 (promenna -> PROMENNA .)
    SHL             reduce using rule 63 (promenna -> PROMENNA .)
    SHR             reduce using rule 63 (promenna -> PROMENNA .)
    PLUS            reduce using rule 63 (promenna -> PROMENNA .)
    MINUS           reduce using rule 63 (promenna -> PROMENNA .)
    OR              reduce using rule 63 (promenna -> PROMENNA .)
    XOR             reduce using rule 63 (promenna -> PROMENNA .)
    BIT_OR          reduce using rule 63 (promenna -> PROMENNA .)
    BIT_XOR         reduce using rule 63 (promenna -> PROMENNA .)
    MENSI           reduce using rule 63 (promenna -> PROMENNA .)
    VETSI           reduce using rule 63 (promenna -> PROMENNA .)
    MENSIROVNO      reduce using rule 63 (promenna -> PROMENNA .)
    VETSIROVNO      reduce using rule 63 (promenna -> PROMENNA .)
    POROVNANI       reduce using rule 63 (promenna -> PROMENNA .)
    NENIROVNO       reduce using rule 63 (promenna -> PROMENNA .)
    DO              reduce using rule 63 (promenna -> PROMENNA .)
    STREDNIK        reduce using rule 63 (promenna -> PROMENNA .)
    END             reduce using rule 63 (promenna -> PROMENNA .)
    ELSE            reduce using rule 63 (promenna -> PROMENNA .)
    RPAR            reduce using rule 63 (promenna -> PROMENNA .)
    DVOJTECKA       reduce using rule 63 (promenna -> PROMENNA .)
    TO              reduce using rule 63 (promenna -> PROMENNA .)
    DOWNTO          reduce using rule 63 (promenna -> PROMENNA .)


state 16

    (22) write -> WRITE .

    LPAR            reduce using rule 22 (write -> WRITE .)


state 17

    (8) prikaz -> BEGIN program1 .

    STREDNIK        reduce using rule 8 (prikaz -> BEGIN program1 .)
    END             reduce using rule 8 (prikaz -> BEGIN program1 .)
    ELSE            reduce using rule 8 (prikaz -> BEGIN program1 .)


state 18

    (1) program -> BEGIN program1 TECKA .

    $end            reduce using rule 1 (program -> BEGIN program1 TECKA .)


state 19

    (2) program1 -> prikaz program2 .

    TECKA           reduce using rule 2 (program1 -> prikaz program2 .)
    STREDNIK        reduce using rule 2 (program1 -> prikaz program2 .)
    END             reduce using rule 2 (program1 -> prikaz program2 .)
    ELSE            reduce using rule 2 (program1 -> prikaz program2 .)


state 20

    (3) program2 -> STREDNIK . program3
    (5) program3 -> . END
    (6) program3 -> . prikaz program2
    (7) prikaz -> . promenna PRIRAZENI vyraz
    (8) prikaz -> . BEGIN program1
    (9) prikaz -> . IF vyraz THEN prikaz
    (10) prikaz -> . IF vyraz THEN prikaz ELSE prikaz
    (11) prikaz -> . FOR promenna PRIRAZENI vyraz for vyraz DO prikaz
    (14) prikaz -> . WHILE vyraz DO prikaz
    (15) prikaz -> . REPEAT prikazy UNTIL vyraz
    (16) prikaz -> . error STREDNIK
    (20) prikaz -> . WRITELN
    (21) prikaz -> . write LPAR retez RPAR
    (25) prikaz -> . write LPAR write2 write3 RPAR
    (32) prikaz -> . READ LPAR promenna RPAR
    (63) promenna -> . PROMENNA
    (22) write -> . WRITE
    (23) write -> . WRITELN

    END             shift and go to state 43
    BEGIN           shift and go to state 3
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 9
    REPEAT          shift and go to state 10
    error           shift and go to state 11
    WRITELN         shift and go to state 12
    READ            shift and go to state 14
    PROMENNA        shift and go to state 15
    WRITE           shift and go to state 16

    program3                       shift and go to state 42
    prikaz                         shift and go to state 44
    promenna                       shift and go to state 6
    write                          shift and go to state 13

state 21

    (4) program2 -> END .

    TECKA           reduce using rule 4 (program2 -> END .)
    STREDNIK        reduce using rule 4 (program2 -> END .)
    END             reduce using rule 4 (program2 -> END .)
    ELSE            reduce using rule 4 (program2 -> END .)


state 22

    (7) prikaz -> promenna PRIRAZENI . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    promenna                       shift and go to state 32
    vyraz                          shift and go to state 45
    cislo                          shift and go to state 33

state 23

    (9) prikaz -> IF vyraz . THEN prikaz
    (10) prikaz -> IF vyraz . THEN prikaz ELSE prikaz
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59
    MENSI           shift and go to state 60
    VETSI           shift and go to state 61
    MENSIROVNO      shift and go to state 62
    VETSIROVNO      shift and go to state 63
    POROVNANI       shift and go to state 64
    NENIROVNO       shift and go to state 65


state 24

    (33) vyraz -> NOT . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 66
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 25

    (34) vyraz -> BIT_NEG . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 67
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 26

    (35) vyraz -> PLUS . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 68
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 27

    (36) vyraz -> MINUS . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
